-- Insertion Script 

-- Branch Table
INSERT INTO branch (Branch_ID, Location,  Telephone_No, Email, Budget, Head_ID)
VALUES 
    ('JK18', 'Jammu, Jammu & Kashmir', '18003216540', 'jammu@crimebranch.in', 1200050001.00, 'P108'),
    ('NI11', 'New Delhi, India', '18001234567', 'delhi@crimebranch.in', 1256000001.00, 'P093'),
    ('LU22', 'Lucknow, Uttar Pradesh', '18004567890', 'lucknow@crimebranch.in', 5623147891.00, 'P049'),
    ('KW70', 'Kolkata, West Bengal', '18004567890', 'kolkata@crimebranch.in', 4563210001.00, 'P064'),
    ('GA78', 'Guwahati, Assam', '18001234567', 'guwahati@crimebranch.in', 6774758946.00, 'P078'),
    ('AG38', 'Ahmedabad, Gujarat', '18002109876', 'ahmedabad@crimebranch.in', 8220421735.00, 'P001'),
    ('MM40', 'Mumbai, Maharashtra', '18009876543', 'mumbai@crimebranch.in', 9666084524.00, 'P034'),
    ('BK56', 'Bangalore, Karnataka', '18003216540', 'bangalore@crimebranch.in', 5656565657.00, 'P136'),
    ('HT50', 'Hyderabad, Telangana', '18007890123', 'hyderabad@crimebranch.in', 4965871237.00, 'P122'),
    ('CT60', 'Chennai, Tamil Nadu', '18006543210', 'chennai@crimebranch.in', 1200000001.00, 'P018');



-- Unit Table
INSERT INTO unit (unit_id, unit_name)
VALUES
('NAR', 'Narcotics Unit'),
('CYC', 'Cybercrime Unit'),
('FRS', 'Forensics Unit'),
('WCC', 'White Collar Crime'),
('HMC', 'Homicide Unit'),
('FRD', 'Fraud Investigation'),
('CTR', 'Counterterrorism'),
('HTF', 'Human Trafficking'),
('FNC', 'Financial Crimes');



-- Associated Unit Table
INSERT INTO associated_unit (Branch_ID, Unit_ID, Coordinator_ID)
VALUES
('JK18', 'FRD', 'P109'),
('RC-06/2023/ACE/JMU', 'Aarti Gupta', 'F', '1987-06-15', '9876509876', 'Jammu, Jammu and Kashmir', 'Aarti Gupta witnessed the killing of Constable Rajinder Kumar in Jammu.'),
('RC-01/2023/ACE/CHE', 'Sanjay Menon', 'M', '1973-05-20', '7654321090', 'Chennai, Tamil Nadu', 'Sanjay Menon witnessed the insider trading activities at the auction house in Chennai.'),
('RC-01/2023/ACE/AMD', 'Preeti Shah', 'F', '1979-10-05', '9876543201', 'Ahmedabad, Gujarat', 'Preeti Shah witnessed the IPR theft case involving local designs copied by an international fashion brand in Ahmedabad.'),
('RC-01/2023/ACE/KOL', 'Arjun Banerjee', 'M', '1986-02-18', '8765432102', 'Kolkata, West Bengal', 'Arjun Banerjee witnessed the accounting scandal leading to the delisting of a company in Kolkata.'),
('RC-06/2023/ACE/BGL', 'Shweta Reddy', 'F', '1989-11-20', '9876543209', 'Bengaluru, Karnataka', 'Shweta Reddy witnessed the Bengaluru crypto exchange hack resulting in the loss of user funds.'),
('RC-02/2023/ACE/DLI', 'Sneha Verma', 'F', '1982-06-18', '9876501234', 'Chandigarh, Punjab', 'Sneha Verma witnessed suspicious financial activities related to the Chandigarh Tax Evasion Ring and provided crucial testimony.'),
('RC-02/2023/ACE/GUW', 'Alok Singh', 'M', '1975-10-22', '8765432109', 'Guwahati, Assam', 'Alok Singh provided valuable information regarding the recovery of a 9mm pistol along with arms and explosives in Guwahati.'),
('RC-02/2023/ACE/HYD', 'Neha Kapoor', 'F', '1989-03-30', '7654321098', 'Bhubaneswar, Odisha', 'Neha Kapoor witnessed the cyber extortion activities targeting businesses and assisted in providing evidence for the investigation.'),
('RC-02/2023/ACE/MUM', 'Rohit Sharma', 'M', '1987-07-20', '9876543210', 'Mumbai, Maharashtra', 'Rohit Sharma provided crucial testimony regarding the hit-and-run incident, aiding in identifying the perpetrator.'),
('RC-07/2023/ACE/DLI', 'Priya Singh', 'F', '1986-11-12', '8765432101', 'Lucknow, Uttar Pradesh', 'Priya Singh witnessed the operations conducted under Operation Lollipop and provided testimony crucial for the investigation.'),
('RC-06/2023/ACE/DLI', 'Sameer Kumar', 'M', '1991-04-25', '9876543201', 'POK', 'Sameer Kumar provided information regarding individuals attempting to enter POK for arms training, aiding in law enforcement efforts.'),
('RC-02/2023/ACE/CHE', 'Ayesha Patel', 'F', '1980-08-05', '7654321090', 'Chennai, Tamil Nadu', 'Ayesha Patel witnessed the alleged abuse of toddlers at a daycare center and cooperated with authorities in the investigation.'),
('RC-07/2023/ACE/MUM', 'Vikas Mehta', 'M', '1983-12-28', '9876509876', 'Ahmedabad, Gujarat', 'Vikas Mehta provided evidence exposing the fake influencer scheme, contributing to the investigation against social media fraud.'),
('RC-02/2023/ACE/KOL', 'Ananya Das', 'F', '1985-02-10', '8765432102', 'Kolkata, West Bengal', 'Ananya Das witnessed the illegal holding of an Indian Passport and provided testimony essential for uncovering the case details.'),
('RC-02/2023/ACE/BGL', 'Rahul Sharma', 'M', '1994-07-15', '9876504321', 'Bengaluru, Karnataka', 'Rahul Sharma was a crucial witness to a murder but disappeared mysteriously, hindering the investigation process.'),
('RC-03/2023/ACE/DLI', 'Sneha Verma', 'F', '1982-06-18', '9876501234', 'Chandigarh, Punjab', 'Sneha Verma witnessed events related to the Sasi Kumar Murder Case in Chandigarh, Punjab and provided testimony for the investigation.'),
('RC-03/2023/ACE/GUW', 'Alok Singh', 'M', '1975-10-22', '8765432109', 'Nasraibil Bridge, Assam', 'Alok Singh witnessed the recovery of arms, ammunition, and explosives from a vehicle at Nasraibil Bridge in Assam.'),
('RC-03/2023/ACE/HYD', 'Neha Kapoor', 'F', '1989-03-30', '7654321098', 'Bhubaneswar, Odisha', 'Neha Kapoor provided testimony regarding the Bhubaneswar Cybercrime Ring targeting seniors with phishing scams.'),
('RC-03/2023/ACE/MUM', 'Rohit Sharma', 'M', '1987-07-20', '9876543210', 'Indore, Madhya Pradesh', 'Rohit Sharma witnessed events related to the Indore Environmental Bribery case and provided testimony for the investigation.'),
('RC-08/2023/ACE/DLI', 'Priya Singh', 'F', '1986-11-12', '8765432101', 'Lucknow, Uttar Pradesh', 'Priya Singh witnessed events related to the Lucknow High-Society Drug Bust and provided testimony crucial for the investigation.'),
('RC-03/2023/ACE/JMU', 'Vikas Mehta', 'M', '1983-12-28', '9876509876', 'Lethpora, Jammu and Kashmir', 'Vikas Mehta witnessed events related to the attack on a convoy of CRPF personnel at Lethpora, Jammu and Kashmir.'),
('RC-03/2023/ACE/CHE', 'Ayesha Patel', 'F', '1980-08-05', '7654321090', 'Chennai, Tamil Nadu', 'Ayesha Patel provided testimony related to the hostage rescue mission where kidnapped civilians were recovered in Chennai.'),
('RC-03/2023/ACE/AMD', 'Ananya Das', 'F', '1985-02-10', '8765432102', 'Ahmedabad, Gujarat', 'Ananya Das witnessed events related to the train derailment in Ahmedabad and provided crucial testimony for the investigation.'),
('RC-03/2023/ACE/KOL', 'Manish Gupta', 'M', '1984-03-15', '7654321091', 'Kolkata, West Bengal', 'Manish Gupta provided testimony regarding the financial scandal rocking a tech startup in Kolkata.'),
('RC-08/2023/ACE/CHE', 'Maya Devi', 'F', '1994-07-15', '9876504321', 'Bengaluru, Karnataka', 'Maya Devi witnessed events related to the shutdown of a dark web market in Bengaluru and provided testimony crucial for the case.'),
('RC-04/2023/ACE/DLI', 'Priya Verma', 'F', '1982-06-18', '9876501234', 'Chandigarh, Punjab', 'Priya Verma witnessed events related to the Sports Doping Ring Uncovered case in Chandigarh.'),
('RC-04/2023/ACE/GUW', 'Alok Singh', 'M', '1985-10-22', '8765432109', 'Guwahati, Assam', 'Alok Singh witnessed the ambush on ROP Party of Assam Rifles Personnel in Guwahati, Assam.'),
('RC-04/2023/ACE/HYD', 'Neha Kapoor', 'F', '1989-03-30', '7654321098', 'Hyderabad, Telangana', 'Neha Kapoor witnessed events related to the Deepfake Social Engineering case in Hyderabad.'),
('RC-04/2023/ACE/MUM', 'Rohit Sharma', 'M', '1987-07-20', '9876543210', 'Pune, Maharashtra', 'Rohit Sharma witnessed events related to the Pune Citibank MphasiS Call Center Fraud case.'),
('RC-04/2023/ACE/LKW', 'Anil Kumar', 'M', '1987-11-10', '8765432101', 'Lucknow, Uttar Pradesh', 'Anil Kumar witnessed events related to the Cyberbullying Suicide case in Lucknow.'),
('RC-04/2023/ACE/JMU', 'Vikas Mehta', 'M', '1983-12-28', '9876543201', 'Srinagar, Jammu and Kashmir', 'Vikas Mehta witnessed events related to the Mountain Climber Missing case in Srinagar.'),
('RC-04/2023/ACE/CHE', 'Ayesha Patel', 'F', '1980-08-05', '7654321090', 'Chennai, Tamil Nadu', 'Ayesha Patel witnessed the zoo escape incident in Chennai.'),
('RC-09/2023/ACE/MUM', 'Rakesh Singh', 'M', '1980-12-28', '9876509876', 'Ahmedabad, Gujarat', 'Rakesh Singh witnessed events related to the Narco-Submarine Interdiction case in Ahmedabad.'),
('RC-09/2023/ACE/GUW', 'Mohan Verma', 'M', '1984-03-15', '8765432102', 'Kolkata, West Bengal', 'Mohan Verma witnessed the power outage incident in Kolkata.'),
('RC-09/2023/ACE/HYD', 'Ajay Kumar', 'M', '1982-08-10', '9876504321', 'Bengaluru, Karnataka', 'Ajay Kumar witnessed events related to the Bloodstain Pattern Analysis case in Bengaluru.'),
('RC-05/2023/ACE/DLI', 'Alok Kumar', 'M', '1978-06-28', '9876543210', 'Chandigarh, Punjab', 'Alok Kumar, a nearby shop owner, witnessed the collision between the school bus and the suspects vehicle.'),
('RC-05/2023/ACE/GUW', 'Priya Sharma', 'F', '1980-03-15', '8765432109', 'Ukhrul, Manipur', 'Priya Sharma, a nurse at the hospital, saw suspicious individuals near the site of the bombing moments before the explosion.'),
('RC-05/2023/ACE/HYD', 'Rajesh Verma', 'M', '1975-11-20', '7654321098', 'Hyderabad, Telangana', 'Rajesh Verma, a neighbor, heard unusual noises coming from the victim''s house on the night of the break-in.'),
('RC-05/2023/ACE/MUM', 'Pooja Patel', 'F', '1988-05-10', '9876501234', 'Mumbai, Maharashtra', 'Pooja Patel, an employee at the NGO, provided information about suspicious financial transactions to the authorities.'),
('RC-05/2023/ACE/LKW', 'Vivek Singh', 'M', '1987-07-25', '8765432101', 'Kanpur, Uttar Pradesh', 'Vivek Singh, a local activist, witnessed Ankit Sharma''s interactions with known members of the terrorist organization.'),
('RC-05/2023/ACE/JMU', 'Neha Gupta', 'F', '1992-01-12', '9876543210', 'Srinagar, Jammu and Kashmir', 'Neha Gupta, a government auditor, uncovered irregularities in the finance department''s records during an audit.'),
('RC-10/2023/ACE/HYD', 'Karan Sharma', 'M', '1983-09-05', '8765432109', 'Chennai, Tamil Nadu', 'Karan Sharma, a witness to the hit-and-run, provided crucial details about the vehicle and its driver.'),
('RC-05/2023/ACE/AMD', 'Anjali Patel', 'F', '1989-12-20', '7654321098', 'Ahmedabad, Gujarat', 'Anjali Patel, a pharmacist, reported suspicious activities at the pharmacy involving the distribution of prescription pills.'),
('RC-10/2023/ACE/GUW', 'Aditya Gupta', 'M', '1986-05-30', '9876501234', 'Kolkata, West Bengal', 'Aditya Gupta, a journalist, documented Rahul Sharma''s inflammatory speeches during the protest rally.'),
('RC-05/2023/ACE/BGL', 'Rohini Singh', 'F', '1984-09-12', '8765432101', 'Bengaluru, Karnataka', 'Rohini Singh, a coastal conservationist, observed suspicious activities along the shoreline related to smuggling.'),
('RC-01/2024/ACE/JMU', 'Priya Gupta', 'F', '1978-06-22', '9876543210', 'Amritsar, Punjab', 'Witness to the Amritsar Teacher Recruitment Scam.'),
('RC-01/2024/ACE/GUW', 'Rohan Singh', 'M', '1990-09-18', '8765432109', 'Guwahati, Assam', 'Provided information leading to the arrest of Sanjay Deepak Rao.'),
('RC-01/2024/ACE/CHE', 'Ananya Patel', 'F', '1983-10-30', '7890123456', 'Tamil Nadu', 'Witness in the legal case involving Suhas Katti and the State of Tamil Nadu.'),
('RC-01/2024/ACE/MUM', 'Karthik Menon', 'M', '1975-04-15', '9876543210', 'Mumbai, Maharashtra', 'Provided testimony regarding Sameer Khan''s involvement in ISIS/ISIL case-II in Mumbai.'),
('RC-01/2024/ACE/LKW', 'Neha Singh', 'F', '1987-12-10', '8765432109', 'Gomtinagar, Lucknow, UP', 'Witness to Defence/ISIS case in Gomtinagar, Lucknow, Uttar Pradesh.'),
('RC-06/2024/ACE/JMU', 'Akash Sharma', 'M', '1988-02-05', '9876501234', 'Srinagar, Jammu and Kashmir', 'Witness to the Identity Theft Ring operating in Srinagar.'),
('RC-06/2024/ACE/CHE', 'Riya Menon', 'F', '1995-11-20', '8765432109', 'Chennai, Tamil Nadu', 'Provided information related to the Greenwashing Scheme Exposed in Chennai.'),
('RC-01/2024/ACE/AMD', 'Priyanka Patel', 'F', '1989-07-08', '9876543210', 'Ahmedabad, Gujarat', 'Witnessed the events leading to the Building Collapse Tragedy in Ahmedabad.'),
('RC-01/2024/ACE/KOL', 'Arjun Das', 'M', '1980-03-25', '8765432109', 'Kolkata, West Bengal', 'Witnessed the Digital Forensics investigation in Kolkata.'),
('RC-01/2024/ACE/BGL', 'Riya Sharma', 'F', '1987-09-12', '9876543210', 'Bengaluru, Karnataka', 'Witness to the Controversial Statue Vandalization in Bengaluru.'),
('RC-02/2024/ACE/DLI', 'Arjun Kapoor', 'M', '1970-08-15', '9876501234', '456 Oak Street, Delhi', 'Witnessed suspicious activities in the art market and can provide testimony regarding insider trading allegations.'),
('RC-02/2024/ACE/GUW', 'Maya Devi', 'F', '1985-05-20', '8765409876', '789 Maple Lane, Tinsukia, Assam', 'Witnessed the attack by ULFA militants and can provide crucial information about the incident.'),
('RC-02/2024/ACE/HYD', 'Karthik Reddy', 'M', '1992-12-10', '7654305678', '101 Pine Street, Hyderabad', 'Has knowledge of the misappropriation of funds from the charity organization and can provide evidence regarding the embezzlement.'),
('RC-02/2024/ACE/MUM', 'Aarti Sharma', 'F', '1988-09-25', '9876543210', '654 Sapphire Road, Mumbai', 'Witnessed suspicious activities related to the uranium case in Mumbai and can provide relevant information.'),
('RC-02/2024/ACE/LKW', 'Anand Singh', 'M', '1983-04-02', '8765432109', '789 Emerald Avenue, Lucknow', 'Witnessed Umar Halmandi''s radicalization efforts and can testify about his involvement in extremist activities.'),
('RC-02/2024/ACE/JMU', 'Meera Devi', 'F', '1975-11-12', '9876543210', '567 Diamond Street, Jammu', 'Witnessed the drone explosion incident at the Air Force Station Satwari campus in Jammu and can provide details about the event.'),
('RC-02/2024/ACE/CHE', 'Prakash Raju', 'M', '1990-03-25', '7654321098', '234 Sapphire Road, Chennai', 'Has information about drug trafficking activities near the school in Chennai and can provide testimony regarding the same.'),
('RC-02/2024/ACE/AMD', 'Preeti Desai', 'F', '1980-06-18', '9876543210', '789 Ruby Lane, Ahmedabad', 'Witnessed the food truck explosion in Ahmedabad and can provide details about the incident.'),
('RC-02/2024/ACE/KOL', 'Anirudh Sengupta', 'M', '1987-02-28', '8765432109', '345 Topaz Avenue, Kolkata', 'Aware of the cryptocurrency manipulation scheme and can testify about the fraudulent activities.'),
('RC-07/2024/ACE/HYD', 'Priya Menon', 'F', '1995-09-08', '9876501234', '678 Pearl Street, Bengaluru', 'Witnessed suspicious online activities related to the SONY.SAMBANDH.COM case and can provide insights into the matter.'),
('RC-03/2024/ACE/JMU', 'Natasha Singh', 'F', '1982-03-08', '9876501234', '15 Park Road, Delhi', 'Natasha Singh witnessed the food poisoning outbreak at the restaurant in Delhi and can provide testimony regarding the conditions at the venue.'),
('RC-03/2024/ACE/GUW', 'Anupam Das', 'M', '1976-11-15', '8765432109', '8 River View Street, Kokrajhar', 'Anupam Das witnessed the terrorist attack in Kokrajhar, Assam, and can provide valuable information about the perpetrators.'),
('RC-03/2024/ACE/BGL', 'Snehal Gupta', 'F', '1990-05-20', '7654321098', '25 Tax Road, Andhra Pradesh', 'Snehal Gupta observed suspicious activities related to the tax case in Andhra Pradesh and can testify regarding potential fraudulent practices.'),
('RC-03/2024/ACE/MUM', 'Sameer Shah', 'M', '1987-08-25', '9876543210', '30 Finance Avenue, Mumbai', 'Sameer Shah witnessed the seizure of counterfeit currency notes and can provide information about the involvement of Riyaz Abdul Rahiman.'),
('RC-03/2024/ACE/LKW', 'Nisha Patel', 'F', '1980-12-10', '8765432101', '12 Army Base, Lucknow', 'Nisha Patel has knowledge about the conspiracy involving the Pakistani intelligence agency and can provide crucial evidence in the case.'),
('RC-08/2024/ACE/JMU', 'Vikram Singh', 'M', '1975-06-20', '9876501234', '20 Hill Road, Mendhar', 'Vikram Singh witnessed the arrests in Mendhar, Jammu and Kashmir, and can provide details about the individuals associated with JKGF & TuM.'),
('RC-03/2024/ACE/CHE', 'Meera Iyer', 'F', '1985-02-28', '7654321098', '18 Tech Park, Chennai', 'Meera Iyer has information about the insider trading activities and can provide testimony about individuals involved in the financial misconduct.'),
('RC-03/2024/ACE/AMD', 'Rajesh Kumar', 'M', '1983-09-05', '9876543210', '22 Art Lane, Rajkot', 'Rajesh Kumar witnessed the IPR infringement incident involving a multinational corporation and can provide testimony supporting the case.'),
('RC-03/2024/ACE/KOL', 'Pooja Das', 'F', '1993-04-15', '8765432109', '15 Research Street, Shillong', 'Pooja Das observed the academic plagiarism and can testify about the professor''s actions, contributing to the investigation.'),
('RC-08/2024/ACE/BGL', 'Rohan Malhotra', 'M', '1988-07-18', '7654321098', '7 Smart Street, Bengaluru', 'Rohan Malhotra witnessed the smart home hijacking incident and can provide details about the hackers'' activities and their impact.'),
('RC-03/2024/ACE/JMU', 'Sunil Kumar', 'M', '1988-06-20', '9876543210', '10, Kokrajhar Main Road, Assam', 'Sunil Kumar, a bystander, witnessed the terrorist attack in Kokrajhar and provided crucial information to the investigating authorities.'),
('RC-03/2024/ACE/GUW', 'Maya Devi', 'F', '1970-03-15', '8765432109', '5, Kokrajhar Colony, Assam', 'Maya Devi, another shop owner, saw the attackers fleeing the scene after the terrorist incident in Kokrajhar, assisting in the investigation.'),
('RC-03/2024/ACE/BGL', 'Ashok Tiwari', 'M', '1978-11-10', '9876501234', '30, Vijayawada Street, Andhra Pradesh', 'Ashok Tiwari, a concerned citizen, provided evidence of financial misconduct related to the Andhra Pradesh tax case to the authorities.'),
('RC-03/2024/ACE/MUM', 'Ramesh Sharma', 'M', '1965-09-25', '9876543210', '20, Mumbai Central, Maharashtra', 'Ramesh Sharma observed suspicious activities related to counterfeit currency notes and promptly reported them to the police.'),
('RC-03/2024/ACE/LKW', 'Priya Singh', 'F', '1982-12-18', '8765432109', '15, Army Cantonment, Lucknow, UP', 'Priya Singh, a civilian employee, witnessed suspicious interactions between Colonel Rajesh Sharma and unidentified individuals.'),
('RC-08/2024/ACE/JMU', 'Ajay Verma', 'M', '1992-07-03', '9876501234', '8, Mendhar Road, Mendhar, J&K', 'Ajay Verma, a local resident, saw the extremists capturing Arjun Singh, providing crucial details to aid in the rescue operation.'),
('RC-03/2024/ACE/CHE', 'Ananya Patel', 'F', '1990-05-20', '8765432109', '25, Marina Beach Road, Chennai', 'Ananya Patel, a colleague, uncovered evidence of insider trading at their workplace and shared it with regulatory authorities.'),
('RC-04/2024/ACE/DLI', 'Varun Khanna', 'M', '1990-01-15', '9876543210', '10, Guru Nanak Street, Ludhiana, Punjab', 'Varun Khanna witnessed the killing of Amit Sharma at Guru Nanak Stadium in Ludhiana and provided crucial information to police.'),
('RC-04/2024/ACE/GUW', 'Sanjay Singh', 'M', '1985-08-20', '8765432109', '15, Mantripukhri, Manipur', 'Sanjay Singh saw the arrest of the woman arms dealer in Mantripukhri, Manipur, and provided valuable eyewitness testimony.'),
('RC-04/2024/ACE/BGL', 'Anjali Gupta', 'F', '1978-04-10', '9876501234', '8, Coastal View Apartments, Coastal Town, India', 'Anjali Gupta observed the oil spill threatening marine life and documented the environmental damage caused by the incident.'),
('RC-04/2024/ACE/MUM', 'Karan Malhotra', 'M', '1982-11-25', '9876543210', '25, Mumbai-Delhi Highway, Mumbai', 'Karan Malhotra was a passenger on the hijacked Indian Jet Airways plane and provided an eyewitness account of the events.'),
('RC-09/2024/ACE/DLI', 'Priya Gupta', 'F', '1989-07-08', '8765432109', '12, Unknown Lane, Delhi', 'Priya Gupta witnessed suspicious activities related to the illegal importation of night vision devices, aiding in the investigation.'),
('RC-04/2024/ACE/JMU', 'Rakesh Singh', 'M', '1995-02-18', '9876501234', '8, SMHS Hospital, Srinagar, J&K', 'Rakesh Singh was present at SMHS Hospital during the escape of the Pakistani terrorist Naved Jatt and provided eyewitness testimony.'),
('RC-04/2024/ACE/CHE', 'Tanvi Shah', 'F', '1992-10-05', '8765432109', '20, Kalamassery Road, Kalamassery, Kerala', 'Tanvi Shah witnessed the bus burning incident in Kalamassery, Kerala, and provided valuable information to law enforcement.'),
('RC-04/2024/ACE/AMD', 'Mohan Joshi', 'M', '1976-06-30', '9876501234', '18, Bharuch Street, Bharuch City, Gujarat', 'Mohan Joshi saw the perpetrators fleeing the scene after the murder of two office bearers of a political party in Bharuch City.'),
('RC-04/2024/ACE/KOL', 'Riya Sen', 'F', '1993-12-15', '8765432109', '15, Kolkata Lane, Kolkata, West Bengal', 'Riya Sen encountered a fake profile scam on social media and provided details to authorities to aid in their investigation.'),
('RC-09/2024/ACE/BGL', 'Kartik Sharma', 'M', '1980-03-25', '9876501234', '30, Aerospace Avenue, Bengaluru, Karnataka', 'Kartik Sharma witnessed the ransomware incident at National Aerospace Laboratories in Bengaluru and provided information to authorities.'),
('RC-05/2024/ACE/DLI', 'Sanjay Verma', 'M', '1975-03-10', '9876543210', '30, Chanakyapuri, Delhi, India', 'Sanjay Verma witnessed Vikram Malhotra''s suspicious stock transactions and reported them to financial authorities.'),
('RC-05/2024/ACE/GUW', 'Deepika Singh', 'F', '1988-09-25', '8765432109', '10, Kohima Road, Nagaland, India', 'Deepika Singh saw Ananya Sharma''s interactions with NSCN (IM) members and testified about the arms trafficking activities.'),
('RC-05/2024/ACE/HYD', 'Rahul Khanna', 'M', '1982-11-18', '9876501234', '25, Banjara Hills, Hyderabad, Telangana', 'Rahul Khanna, a bank employee, observed irregularities in Rohit Gupta''s financial records and informed the authorities.'),
('RC-05/2024/ACE/MUM', 'Meena Patel', 'F', '1970-12-05', '9876543210', '30, Juhu Beach, Mumbai, Maharashtra', 'Meena Patel provided crucial information about suspicious individuals near the Union Minister''s residence before the bomb threat incident.'),
('RC-05/2024/ACE/KOL', 'Neeraj Singh', 'M', '1980-06-28', '9876501234', '10, Park Circus, Kolkata, West Bengal', 'Neeraj Singh witnessed Suresh Menon''s involvement in identity theft activities and provided evidence to the authorities.');


-- Suspect Table
INSERT INTO Suspect (Case_ID, Name, Gender, DOB, Contact_No, Address, Suspect_Description) 
VALUES 
('RC-01/2021/ACE/DLI', 'Vikram Singh', 'M', '1990-04-15', '9876576534', '123, Laxmi Nagar, New Delhi', 'Vikram Singh is suspected of involvement in the death of Shri Yumsen Matey, the former MLA of 56th Khonsa West constituency of Tirap District.'),
('RC-01/2021/ACE/GUW', 'Arjun Das', 'M', '1992-07-20', '8765464524', '456, Dispur, Guwahati', 'Arjun Das is believed to have connections with the 17 Assam Rifles responsible for planting explosives in PS Tipa, District Siaha, Mizoram.'),
('RC-01/2021/ACE/CHE', 'Alisha Khan', 'F', '1988-03-18', '7654375424', '789, Banjara Hills, Hyderabad', 'Alisha Khan is suspected of involvement in unlawful activities linked to Hizb-Tt-Tahrir (HuT) in Hyderabad.'),
('RC-01/2021/ACE/MUM', 'Rajesh Patel', 'M', '1985-11-20', '9876575634', '234, Andheri East, Mumbai', 'Rajesh Patel is believed to be involved in the killing of Shri Senthil Kumaran on Villupuram Main Road, Villianur, Pune.'),
('RC-01/2021/ACE/LKW', 'Priya Singh', 'F', '1990-09-12', '8765454365', '543, Gomti Nagar, Lucknow', 'Priya Singh is suspected to be involved in fabricating insurance policies in Lucknow, leading to insurance forgery.'),
('RC-01/2021/ACE/JMU', 'Ravi Verma', 'M', '1987-06-15', '7654378455', '654, Gandhi Nagar, Jammu', 'Ravi Verma is suspected to be associated with the firing of gunshots in close proximity to Kuldeep Singh''s residence in Jammu.'),
('RC-06/2021/ACE/CHE', 'Arun Kumar', 'M', '1982-12-05', '9876563245', '321, Kondapur, Hyderabad', 'Arun Kumar is believed to be associated with the group of foreign nationals arrested at Indian Sea Water with foreign arms & ammunition.'),
('RC-06/2021/ACE/MUM', 'Neha Sharma', 'F', '1988-05-10', '8765486572', '789, Worli Sea Face, Mumbai', 'Neha Sharma is suspected to be linked with the pirates apprehended during the takedown operation in international waters.'),
('RC-06/2021/ACE/GUW', 'Rohit Das', 'M', '1995-08-20', '7654375673', '543, Hatigaon, Guwahati', 'Rohit Das is suspected to be involved in planning the criminal conspiracy to wage war against the Government of India in Kolkata.'),
('RC-01/2021/ACE/BGL', 'Ankit Sharma', 'M', '1989-02-10', '9876575432', '321, Howrah, Kolkata', 'Ankit Sharma is believed to be associated with the cartel members targeted during the drone light show operation near the border of BGL.'),
('RC-02/2021/ACE/DLI', 'Mohan Kumar', 'M', '1990-04-15', '9876565432', '123, Chandni Chowk, New Delhi', 'Mohan Kumar is suspected of involvement in the Delhi lobbying scandal, accused of bribing politicians.'),
('RC-02/2021/ACE/GUW', 'Aarushi Sharma', 'F', '1992-07-20', '8765464244', '456, Ulubari, Guwahati', 'Aarushi Sharma is believed to have ties with terrorists and gangsters associated with the prescribed terrorist organization (KTF).'),
('RC-02/2021/ACE/HYD', 'Sameer Khan', 'M', '1988-03-18', '7654364254', '789, Kukatpally, Hyderabad', 'Sameer Khan is suspected to be involved in the greenwashing scheme exposed in Hyderabad, related to consumer fraud.'),
('RC-02/2021/ACE/MUM', 'Ritu Singh', 'F', '1985-11-20', '9876575424', '234, Malad East, Mumbai', 'Ritu Singh is believed to be one of the five accused persons arrested at Sultan Palya for carrying out jihadi terror activities.'),
('RC-02/2021/ACE/LKW', 'Rahul Verma', 'M', '1990-09-12', '8765464253', '543, Alambagh, Lucknow', 'Rahul Verma is suspected to be involved in the rioting and communal violence that occurred during the Ram Navami Celebration in Lucknow.'),
('RC-02/2021/ACE/JMU', 'Alisha Gupta', 'F', '1987-06-15', '7654363424', '654, Gandhi Nagar, Jammu', 'Alisha Gupta is believed to have links with the NLFT (BM) extremists responsible for firing on the BSF ADP party in the AOR of BOP Simna-II, Jammu.'),
('RC-02/2021/ACE/CHE', 'Rohit Patel', 'M', '1982-12-05', '9876565432', '321, Panampilly Nagar, Kochi', 'Rohit Patel is suspected to be part of the organized scheme to evade public transport fares in Kochi.'),
('RC-02/2021/ACE/AMD', 'Nisha Sharma', 'F', '1988-05-10', '8765463424', '789, Sola, Ahmedabad', 'Nisha Sharma is believed to have been involved in the heroin seizure by Gujarat ATS in Devbhoomi Dwarka, Gujarat.'),
('RC-02/2021/ACE/KOL', 'Dev Singh', 'M', '1995-08-20', '7654343254', '543, Park Street, Kolkata', 'Dev Singh is suspected to be one of the individuals promoting the unrealistic returns scheme in the Kolkata Pyramid Scheme.'),
('RC-02/2021/ACE/BGL', 'Neha Kapoor', 'F', '1989-02-10', '9876556244', '321, Salt Lake City, Kolkata', 'Neha Kapoor is believed to have been involved in the attempted shipment of a potential weapon of mass destruction near the border of BGL.'),
('RC-03/2021/ACE/DLI', 'Rahul Verma', 'M', '1989-02-18', '9876575446', '123, Dwarka, New Delhi', 'Rahul Verma is suspected to be involved in the seizure of FICN & gold at IGI Airport, New Delhi.'),
('RC-03/2021/ACE/GUW', 'Ayesha Khan', 'F', '1992-05-20', '8765454254', '456, Dispur, Guwahati', 'Ayesha Khan is believed to be connected with the human trafficking activities reported by Railway Police in Guwahati.'),
('RC-03/2021/ACE/HYD', 'Rohit Sharma', 'M', '1988-07-10', '7654354365', '789, Kukatpally, Hyderabad', 'Rohit Sharma is suspected to have involvement in the murder case where entomology analysis was utilized to determine time of death.'),
